nome.empresa,setores,patrimonio.liquido,lucro.liquido,atividades.operacionais,total.acoes,mil
BCO NORDESTE DO BRASIL S.A.,Financeiro / Intermediários Financeiros / Bancos,4.727.782,744.777,3.063.509,604.527,TRUE
BCO PAN S.A.,Financeiro / Intermediários Financeiros / Bancos,4.226.556,213.814,(12.292),189.246.811,TRUE
BCO PATAGONIA S.A.,Financeiro / Intermediários Financeiros / Bancos,2.322.738,466.959,(438.435),141.028.367,TRUE
BCO PINE S.A.,Financeiro / Intermediários Financeiros / Bancos,807.638,(70.640),(1.121.059),34.505.893,TRUE
BCO SANTANDER (BRASIL) S.A.,Financeiro / Intermediários Financeiros / Bancos,96.580.373,7.161.483,11.108.941,752.259.737,TRUE
BETA SECURITIZADORA S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,832,19,7,10.995.705,TRUE
BETAPART PARTICIPACOES S.A.,Outros / Outros / Outros,921,(95),(80),3,TRUE
BICICLETAS MONARK S.A.,Consumo Cíclico / Viagens e Lazer / Bicicletas,186.953,1.008,1.033,137.474,TRUE
BIOMM S.A.,Saúde / Medicamentos e Outros Produtos / Medicamentos e Outros Produtos,79.133,(28.737),(25.983),13.783.125,TRUE
BIOSEV S.A.,Consumo não Cíclico / Alimentos Processados / Açucar e Alcool,383.310,(168.894),(471.776),61.163.399,TRUE
BIOTOSCANA INVESTMENTS S.A.,Saúde / Medicamentos e Outros Produtos / Medicamentos e Outros Produtos,764.531.357,15.891.571,2.002.136,50.467.851,FALSE
BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES SA,Consumo Cíclico / Hoteis e Restaurantes / Restaurante e Similares,1.764.909,1.784,25.847,225.793.788,TRUE
BNDES PARTICIPACOES S.A. - BNDESPAR,Financeiro / Serviços Financeiros Diversos / Gestão de Recursos e Investimentos,101.146.413,5.041.131,8.368.647,0,TRUE
BOMBRIL S.A.,Consumo não Cíclico / Produtos de Uso Pessoal e de Limpeza / Produtos de Limpeza,(265.638),(24.249),41.828,26.106.628,TRUE
BR MALLS PARTICIPACOES S.A.,Financeiro / Exploração de Imóveis / Exploração de Imóveis,11.527.918,616.209,397.016,840.057.819,TRUE
BR PROPERTIES S.A.,Financeiro / Exploração de Imóveis / Exploração de Imóveis,5.763.987,(110.813),129.885,117.801.430,TRUE
BRADESCO LEASING S.A. ARREND MERCANTIL,Financeiro / Intermediários Financeiros / Soc. Arrendamento Mercantil,3.449.840,113.391,(273.509),0,TRUE
BRADESPAR S.A.,Materiais Básicos / Mineração / Minerais Metálicos,9.553.065,(376.643),107.402,248.589.018,TRUE
BRASIL BROKERS PARTICIPACOES S.A.,Financeiro / Exploração de Imóveis / Intermediação Imobiliária,204.070,(14.617),(18.957),35.480.938,TRUE
BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,Consumo não Cíclico / Agropecuária / Agricultura,888.380,140.076,(6.095),30.490.748,TRUE
BRASKEM S.A.,Materiais Básicos / Químicos / Petroquímicos,8.041.460,1.453.920,546.175,278.039.723,TRUE
BRAZIL REALTY CIA SECURIT. CRÉD. IMOBILIÁRIOS,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,(53.290),(129.205),(96.052),0,FALSE
BRAZILIAN FINANCE E REAL ESTATE S.A.,Financeiro / Serviços Financeiros Diversos / Gestão de Recursos e Investimentos,179.781,7.732,2.624,0,TRUE
BRAZILIAN SECURITIES CIA SECURITIZACAO,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,222.354,455,425,0,TRUE
BRB BCO DE BRASILIA S.A.,Financeiro / Intermediários Financeiros / Bancos,1.439.394,188.543,367.392,1.142.127,TRUE
BRC SECURITIZADORA S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,794.551,271.799,123.824,453.440,FALSE
BRF S.A.,Consumo não Cíclico / Alimentos Processados / Carnes e Derivados,7.444.886,(687.377),605.049,811.416.229,TRUE
BRPR 55 SECURITIZADORA CRED IMOB S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,36.103,(1.071),3.713,5.031.024,TRUE
BRPR 56 SECURITIZADORA CRED IMOB S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,9.394,6.193,33.583,340.063,TRUE
BRQ SOLUCOES EM INFORMATICA S.A.,Tecnologia da Informação / Programas e Serviços / Programas e Serviços,90.669,8.412,(526),30.515.875,TRUE
BV LEASING - ARRENDAMENTO MERCANTIL S.A.,Financeiro / Intermediários Financeiros / Soc. Arrendamento Mercantil,964.215,(14.298),(263.618),510.404,TRUE
CABINDA PARTICIPACOES S.A.,Outros / Outros / Outros,39,(41),(51),7.104.000,TRUE
CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,147.071,11.006,23.555,76.281.111,TRUE
CACONDE PARTICIPACOES S.A.,Outros / Outros / Outros,29,(41),(51),1.839.753,TRUE
CAMBUCI S.A.,Consumo Cíclico / Tecidos. Vestuário e Calçados / Calçados,41.480,7.896,(8.198),41.980.080,TRUE
CAMIL ALIMENTOS S.A.,Consumo não Cíclico / Alimentos Processados / Alimentos Diversos,2.238.772,49.794,100.186,151.919.527,TRUE
CAPITALPART PARTICIPACOES S.A.,Outros / Outros / Outros,193.632,(139.690),(5.950),933,FALSE
CCR S.A.,Bens Industriais / Transporte / Exploração de Rodovias,8.521.333,694.038,2.141.814,1.115.695.556,TRUE
CCX CARVÃO DA COLÔMBIA S.A.,Outros / Outros / Outros,(49.076),(3.369),(3.150),744.796,TRUE
CELULOSE IRANI S.A.,Materiais Básicos / Madeira e Papel / Papel e Celulose,305.009,(19.134),29.140,15.028.261,TRUE
CEMEPE INVESTIMENTOS S.A.,Outros / Outros / Outros,(5.525),(111),(90),35.693,TRUE
CEMIG DISTRIBUICAO S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,6.209.525,1.567.167,604.413,0,TRUE
CEMIG GERACAO E TRANSMISSAO S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,5.905.849,925.713,479.496,0,TRUE
CENTRAIS ELET BRAS S.A. - ELETROBRAS,Utilidade Pública / Energia Elétrica / Energia Elétrica,62.790.108,6.908.288,(1.176.219),495.771.527,TRUE
CENTRAIS ELET DE SANTA CATARINA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,1.926.266,119.124,193.149,29.107.626,TRUE
CENTRAIS ELET DO PARA S.A. - CELPA,Utilidade Pública / Energia Elétrica / Energia Elétrica,3.105.190,99.358,405.789,77.335.252,TRUE
CENTRO DE IMAGEM DIAGNOSTICOS S.A.,Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos,1.307.509,23.293,97.793,46.475.090,TRUE
CESP - CIA ENERGETICA DE SAO PAULO,Utilidade Pública / Energia Elétrica / Energia Elétrica,6.944.187,(162.245),100.910,196.480.054,TRUE
CIA BRASILEIRA DE DISTRIBUICAO,Consumo não Cíclico / Comércio e Distribuição / Alimentos,10.728.000,598.000,(3.975.000),156.457.345,TRUE
CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,Utilidade Pública / água e Saneamento / água e Saneamento,1.306.803,60.798,87.649,24.187,TRUE
CIA CELG DE PARTICIPACOES - CELGPAR,Utilidade Pública / Energia Elétrica / Energia Elétrica,(1.701.383),25.057,13.967,77.810,TRUE
CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,Utilidade Pública / Gás / Gás,1.178.831,158.853,146.859,451.373,TRUE
CIA ELETRICIDADE EST. DA BAHIA - COELBA,Utilidade Pública / Energia Elétrica / Energia Elétrica,4.815.555,525.609,439.704,2.777.464,TRUE
CIA ENERGETICA DE BRASILIA,Utilidade Pública / Energia Elétrica / Energia Elétrica,602.989,52.105,185.631,2.854.274,TRUE
CIA ENERGETICA DE MINAS GERAIS - CEMIG,Utilidade Pública / Energia Elétrica / Energia Elétrica,18.860.292,2.912.225,1.083.269,1.208.699.885,TRUE
CIA ENERGETICA DE PERNAMBUCO - CELPE,Utilidade Pública / Energia Elétrica / Energia Elétrica,1.591.111,81.048,153.528,7.725.191,TRUE
CIA ENERGETICA DO CEARA - COELCE,Utilidade Pública / Energia Elétrica / Energia Elétrica,2.919.701,129.965,103.794,20.202.624,TRUE
CIA ENERGETICA DO MARANHAO - CEMAR,Utilidade Pública / Energia Elétrica / Energia Elétrica,2.921.513,297.040,489.596,57.285.795,TRUE
CIA ENERGETICA DO RIO GDE NORTE - COSERN,Utilidade Pública / Energia Elétrica / Energia Elétrica,931.570,123.003,184.473,1.902.903,TRUE
CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,Utilidade Pública / Energia Elétrica / Energia Elétrica,(2.816.969),(464.528),19.926,3.298.838,TRUE
CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT,Utilidade Pública / Energia Elétrica / Energia Elétrica,2.582.793,175.882,121.791,3.298.838,TRUE
CIA FERRO LIGAS DA BAHIA - FERBASA,Materiais Básicos / Siderurgia e Metalurgia / Siderurgia,1.782.229,77.848,75.521,40.471.088,TRUE
CIA FIACAO TECIDOS CEDRO CACHOEIRA,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,218.262,9.561,11.134,5.378.023,TRUE
CIA GAS DE SAO PAULO - COMGAS,Utilidade Pública / Gás / Gás,3.284.578,562.144,972.495,6.391.282,TRUE
CIA HABITASUL DE PARTICIPACOES,Financeiro / Exploração de Imóveis / Exploração de Imóveis,251.541,(38.553),(80.075),3.826.275,TRUE
CIA HERING,Consumo Cíclico / Tecidos. Vestuário e Calçados / Vestuário,1.375.136,87.368,135.718,125.486.566,TRUE
CIA INDUSTRIAL CATAGUASES,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,112.982,(17.127),(2.691),44.287,TRUE
CIA LOCAÇÃO DAS AMÉRICAS,Consumo Cíclico / Diversos / Aluguel de carros,2.657.554,155.674,(878.386),72.709.385,TRUE
CIA MELHORAMENTOS DE SAO PAULO,Materiais Básicos / Madeira e Papel / Papel e Celulose,907.454,(12.764),7.598,755.311,TRUE
CIA PARANAENSE DE ENERGIA - COPEL,Utilidade Pública / Energia Elétrica / Energia Elétrica,17.181.691,852.903,1.385.338,188.626.777,TRUE
CIA PARTICIPACOES ALIANCA DA BAHIA,Financeiro / Holdings Diversificadas / Holdings Diversificadas,527.690,26.964,19.203,5.631.319,TRUE
CIA PAULISTA DE FORCA E LUZ,Utilidade Pública / Energia Elétrica / Energia Elétrica,1.888.680,376.319,673.548,0,TRUE
CIA PIRATININGA DE FORCA E LUZ,Utilidade Pública / Energia Elétrica / Energia Elétrica,635.619,118.839,501.609,0,TRUE
CIA SANEAMENTO BASICO EST SAO PAULO,Utilidade Pública / água e Saneamento / água e Saneamento,20.593.023,1.101.666,1.835.367,339.982.576,TRUE
CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,Utilidade Pública / água e Saneamento / água e Saneamento,6.468.057,305.794,674.888,62.969.736,TRUE
CIA SANEAMENTO DO PARANA - SANEPAR,Utilidade Pública / água e Saneamento / água e Saneamento,5.781.189,450.073,667.100,402.820.597,TRUE
CIA SEGUROS ALIANCA DA BAHIA,Financeiro / Previdência e Seguros / Seguradoras,176.652,784,14.413,3.724.815,TRUE
CIA SIDERURGICA NACIONAL,Materiais Básicos / Siderurgia e Metalurgia / Siderurgia,12.368.948,1.981.225,1.924.557,642.387.288,TRUE
CIA TECIDOS NORTE DE MINAS COTEMINAS,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,1.892.568,83.574,(28.030),15.290.147,TRUE
CIA TECIDOS SANTANENSE,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,282.221,4.599,21.581,4.724.076,TRUE
CIBRASEC - COMPANHIA BRASILEIRA DE SECURITIZACAO,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,72.205,(2.256),5.028,41.649,TRUE
CIELO S.A.,Financeiro / Serviços Financeiros Diversos / Serviços Financeiros Diversos,9.132.032,979.684,(647.717),1.118.386.806,TRUE
CIMS S.A.,Outros / Outros / Outros,106.976,(109.042),(107.313),0,FALSE
CINESYSTEM S.A.,Consumo Cíclico / Mídia / Produção e Difusão de Filmes e Programas,40.290,(594),21.986,0,TRUE
CONC AUTO RAPOSO TAVARES S.A.,Bens Industriais / Transporte / Exploração de Rodovias,693.390,(60.478),29.627,2.616.389.044,TRUE
CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.,Bens Industriais / Transporte / Serviços de Apoio e Armazenagem,(1.261.413),(342.622),535.431,3.033.541.675,TRUE
CONC ECOVIAS IMIGRANTES S.A.,Bens Industriais / Transporte / Exploração de Rodovias,596.800,159.757,284.449,0,TRUE
CONC RIO-TERESOPOLIS S.A.,Bens Industriais / Transporte / Exploração de Rodovias,138.628,22.797,75.948,86.466,TRUE
CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS,Bens Industriais / Transporte / Exploração de Rodovias,580.960,5.255,94.187,0,TRUE
CONC ROD.OESTE SP VIAOESTE S.A,Bens Industriais / Transporte / Exploração de Rodovias,316.181,145.788,272.118,0,TRUE
CONC RODOVIAS DO TIETÊ S.A.,Bens Industriais / Transporte / Exploração de Rodovias,(79.165),(47.001),65.538,0,TRUE
CONC ROTA DAS BANDEIRAS S.A.,Bens Industriais / Transporte / Exploração de Rodovias,852.981,8.618,131.787,0,TRUE
CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN,Bens Industriais / Transporte / Exploração de Rodovias,638.263,342.163,578.706,0,TRUE
CONSERVAS ODERICH S.A.,Consumo não Cíclico / Alimentos Processados / Alimentos Diversos,188.881,14.074,29.498,197.952,TRUE
CONSORCIO ALFA DE ADMINISTRACAO S.A.,Financeiro / Previdência e Seguros / Seguradoras,1.717.271,32.665,31.971,15.132.392,TRUE
CONSTRUTORA ADOLPHO LINDENBERG S.A.,Consumo Cíclico / Construção Civil / Incorporações,15.049,(10.976),(9.429),51.644,TRUE
CONSTRUTORA TENDA S.A.,Consumo Cíclico / Construção Civil / Incorporações,1.252.379,123.437,91.265,99.197.204,TRUE
CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,Financeiro / Exploração de Imóveis / Exploração de Imóveis,(4.137),(1.274),(1.336),16.864,TRUE
COSAN LOGISTICA S.A.,Bens Industriais / Transporte / Transporte Ferroviário,8.038.370,211.390,1.341.259,125.570.897,TRUE
COSAN S.A.,Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição,10.098.691,874.354,874.716,155.404.710,TRUE
CPFL ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,17.301.036,1.144.031,2.837.861,170.209.781,TRUE
CPFL ENERGIAS RENOVÁVEIS S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,4.411.895,(131.521),201.640,291.550,TRUE
CPFL GERACAO DE ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,5.059.642,254.024,665.052,0,TRUE
CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,Consumo Cíclico / Construção Civil / Incorporações,160.435,(7.224),(1.622),2.003.649,TRUE
CSU CARDSYSTEM S.A.,Bens Industriais / Serviços / Serviços Diversos,245.935,9.133,42.868,16.724.754,TRUE
CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,Consumo não Cíclico / Agropecuária / Agricultura,587.156,7.527,(15.234),158.271,TRUE
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,Utilidade Pública / Energia Elétrica / Energia Elétrica,12.164.827,820.072,693.063,422.881.944,TRUE
CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,Consumo Cíclico / Viagens e Lazer / Viagens e Turismo,1.331.642,78.681,119.351,144.684.926,TRUE
CYRELA BRAZIL REALTY S.A.EMPREEND E PART,Consumo Cíclico / Construção Civil / Incorporações,5.680.594,203.692,256.885,263.583.096,TRUE
CYRELA COMMERCIAL PROPERT S.A. EMPR PART,Financeiro / Exploração de Imóveis / Exploração de Imóveis,1.766.987,18.068,104.286,26.284.954,TRUE
DIAGNOSTICOS DA AMERICA S.A.,Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos,3.515.961,103.434,127.889,2.639.767,TRUE
DIBENS LEASING S.A. - ARREND.MERCANTIL,Financeiro / Intermediários Financeiros / Soc. Arrendamento Mercantil,4.968.511,159.936,10.631.799,0,TRUE
DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,Saúde / Comércio e Distribuição / Medicamentos e Outros Produtos,481.821,32.334,20.588,1.445.915,TRUE
DIRECIONAL ENGENHARIA S.A.,Consumo Cíclico / Construção Civil / Incorporações,1.387.828,58.712,154.381,76.763.694,TRUE
DOHLER S.A.,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,571.397,573,19.381,7.812.767,TRUE
DOMMO ENERGIA S.A.,Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição,(378.799),(21.617),99.233,269.968.506,TRUE
DTCOM - DIRECT TO COMPANY S.A.,Bens Industriais / Serviços / Serviços Diversos,892,(5.625),7.938,185.908,TRUE
DURATEX S.A.,Materiais Básicos / Madeira e Papel / Madeira,4.728.964,93.276,151.800,273.493.230,TRUE
ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.,Não Classificados / Não Classificado / Não Classificados,1.627,541,(774),0,TRUE
ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.,Bens Industriais / Transporte / Exploração de Rodovias,1.368.655,246.400,524.377,0,TRUE
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,Bens Industriais / Transporte / Exploração de Rodovias,787.268,146.949,555.454,171.079.276,TRUE
EDP - ENERGIAS DO BRASIL S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,10.044.747,559.300,1.112.218,295.402.225,TRUE
EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,942.949,101.051,315.831,5.876.012,TRUE
EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,1.182.199,104.963,330.996,39.091.735.037,TRUE
ELECTRO ACO ALTONA S.A.,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais,160.878,10.494,(11.319),22.500.000,TRUE
ELEKEIROZ S.A.,Materiais Básicos / Químicos / Petroquímicos,227.862,42.069,15.499,1.106.049,TRUE
ELEKTRO REDES S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,2.436.803,189.964,189.055,623.844,TRUE
ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR,Utilidade Pública / Energia Elétrica / Energia Elétrica,169.607,(3.362),24.834,1.915.985,TRUE
ELETRON S.A.,Outros / Outros / Outros,1.224.736,34.320,(1.017),2,TRUE
ELETROPAULO METROP. ELET. SAO PAULO S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,3.084.547,200.364,(86.262),8.133.352,TRUE
EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,902.735,33.880,73.905,22.189.646,TRUE
EMBRAER S.A.,Bens Industriais / Material de Transporte / Material Aeronáutico e de Defesa,14.984.326,(122.021),(1.175.565),735.868.554,TRUE
EMPRESA CONC RODOV DO NORTE S.A.ECONORTE,Bens Industriais / Transporte / Exploração de Rodovias,(112.323),(6.890),17.141,18.928.597,TRUE
EMPRESA NAC COM REDITO PART S.A.ENCORPAR,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,205.333,3.215,(1.157),337.760,TRUE
ENAUTA PARTICIPAÇÕES S.A.,Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição,2.744.900,71.380,266.320,75.621.071,TRUE
ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,847.183,164.463,96.260,421,TRUE
ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,Utilidade Pública / Energia Elétrica / Energia Elétrica,1.808.049,246.516,467.596,5.354.258,TRUE
ENERGISA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,6.284.978,119.914,1.075.777,1.250.895.290,TRUE
ENEVA S.A,Utilidade Pública / Energia Elétrica / Energia Elétrica,6.436.436,145.081,544.666,315.323.423,TRUE
ENGIE BRASIL ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,7.194.673,950.858,1.680.026,254.813.401,TRUE
EQUATORIAL ENERGIA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,7.091.452,667.190,(760.304),198.202.097,TRUE
ESTACIO PARTICIPACOES S.A.,Consumo Cíclico / Diversos / Serviços Educacionais,3.033.730,435.570,428.048,299.667.897,TRUE
ETERNIT S.A.,Bens Industriais / Construção e Engenharia / Produtos para Construção,(42.749),(54.998),(24.805),29.585.948,TRUE
EUCATEX S.A. INDUSTRIA E COMERCIO,Materiais Básicos / Madeira e Papel / Madeira,1.288.247,25.584,105.032,68.615.887,TRUE
EVEN CONSTRUTORA E INCORPORADORA S.A.,Consumo Cíclico / Construção Civil / Incorporações,1.886.945,84.668,143.087,205.280.287,TRUE
